# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1384937432000 4089 e912afb882bed04ec8ed881429f7d30564932105 /home/friedger/_dev/_repos/github/openintents/shoppinglist/ShoppingListGlassExtension/Libraries/GooglePlayServices/res/values-cs/strings.xml
1384937432000 4040 0f316083b28b0b5135efa0a11c0317bde8ff85a6 /home/friedger/_dev/_repos/github/openintents/shoppinglist/ShoppingListGlassExtension/Libraries/GooglePlayServices/res/values-nb/strings.xml
1384937432000 3301 8a76d87faba871f6ef17588a40711bc040cd1235 /home/friedger/_dev/_repos/github/openintents/shoppinglist/ShoppingListGlassExtension/Libraries/GooglePlayServices/res/drawable-xxhdpi/common_signin_btn_icon_pressed_light.9.png
1384937432000 743 197ad758950f6e6e2378010cef72c96795217b45 /home/friedger/_dev/_repos/github/openintents/shoppinglist/ShoppingListGlassExtension/Libraries/GooglePlayServices/res/drawable/common_signin_btn_text_dark.xml
1384937432000 4527 ae4fd7068cb5269852722aeb88c9e36dd959df07 /home/friedger/_dev/_repos/github/openintents/shoppinglist/ShoppingListGlassExtension/Libraries/GooglePlayServices/res/values-be/strings.xml
1384937432000 1846 bb161264cd884153482fabca7478a261a593982d /home/friedger/_dev/_repos/github/openintents/shoppinglist/ShoppingListGlassExtension/Libraries/GooglePlayServices/res/drawable-hdpi/common_signin_btn_icon_disabled_focus_light.9.png
1384937432000 4313 576f79e0ce86270cae0f1d218a55a5ed1e745d7e /home/friedger/_dev/_repos/github/openintents/shoppinglist/ShoppingListGlassExtension/Libraries/GooglePlayServices/res/values-fr-rCA/strings.xml
1384937432000 710 37401d9477064b166ea343fc004adef2e927c18c /home/friedger/_dev/_repos/github/openintents/shoppinglist/ShoppingListGlassExtension/Libraries/GooglePlayServices/res/color/common_signin_btn_text_dark.xml
1384937432000 4100 386b7d6938d01eaf7f7f94f4e619b90b206d227d /home/friedger/_dev/_repos/github/openintents/shoppinglist/ShoppingListGlassExtension/Libraries/GooglePlayServices/res/values-pl/strings.xml
1384937432000 4053 94b8565c2f48f4b0ee6175c7e2441b133a194eca /home/friedger/_dev/_repos/github/openintents/shoppinglist/ShoppingListGlassExtension/Libraries/GooglePlayServices/res/values-it/strings.xml
1384937432000 4764 6dbe80a3dd16105d1130e9401a065bf3dccf2ace /home/friedger/_dev/_repos/github/openintents/shoppinglist/ShoppingListGlassExtension/Libraries/GooglePlayServices/res/values-fa/strings.xml
1384937432000 4018 efda3f634551de3c032f7347fa85eaa8f5aadb9e /home/friedger/_dev/_repos/github/openintents/shoppinglist/ShoppingListGlassExtension/Libraries/GooglePlayServices/res/values-sl/strings.xml
1384937432000 4024 06a08b760fbfd4cdfdac79fb49dbc5f74e4146f2 /home/friedger/_dev/_repos/github/openintents/shoppinglist/ShoppingListGlassExtension/Libraries/GooglePlayServices/res/values-en-rIN/strings.xml
1384937432000 5641 43b6555c912ff15bfff11c3483993a93a91db921 /home/friedger/_dev/_repos/github/openintents/shoppinglist/ShoppingListGlassExtension/Libraries/GooglePlayServices/res/values-hi/strings.xml
